0a,b,c
0.02a,b,c
0.12a,b,c
0.22a,b,c
0.3147688a,b,c
0.3250729a,b,c
0.3370693a,b,c
0.3507123a,b,c
0.361668a,b,c
0.3728801a,b,c
0.3837809a,b,c
0.3951669a,b,c
0.4062276a,b,c
0.417836a,b,c
0.4282695a,b,c
0.4398608a,b,c
0.450565a,b,c
0.46212a,b,c
0.4749382a,b,c
0.4840452a,b,c
0.4954601a,b,c
0.5062823a,b,c
0.5171977a,b,c
0.5283422a,b,c
0.5393208a,b,c
0.550431a,b,c
0.5615517a,b,c
0.5728517a,b,c
0.5839957a,b,c
0.5950417a,b,c
0.6059848a,b,c
0.6170556a,b,c
0.6282658a,b,c
0.6396122a,b,c
0.6503087a,b,c
0.6615942a,b,c
0.6729399a,b,c
0.6839478a,b,c
0.6950669a,b,c
0.7059404a,b,c
0.7170713a,b,c
0.7285488a,b,c
0.7395048a,b,c
0.7503647a,b,c
0.7617482a,b,c
0.772624a,b,c
0.783648a,b,c
0.7948298a,b,c
0.8060059a,b,c
0.8169959a,b,c
0.8280603a,b,c
0.8401845a,b,c
0.8502996a,b,c
0.8617463a,b,c
0.8728067a,b,c
0.8841434a,b,c
0.894833a,b,c
0.9059762a,b,c
0.9170149a,b,c
0.9280885a,b,c
0.939263a,b,c
0.9506734a,b,c
0.9613933a,b,c
0.9726407a,b,c
0.9835508a,b,c
0.996138a,b,c
1.008974a,b,c
1.020012a,b,c
1.032913a,b,c
1.043977a,b,c
1.055257a,b,c
1.066228a,b,c
1.077516a,b,c
1.088427a,b,c
1.099474a,b,c
1.110876a,b,c
1.12174a,b,c
1.133177a,b,c
1.144777a,b,c
1.155235a,b,c
1.166031a,b,c
1.177266a,b,c
1.188393a,b,c
1.199696a,b,c
1.210569a,b,c
1.222006a,b,c
1.233448a,b,c
1.243889a,b,c
1.255074a,b,c
1.266306a,b,c
1.278294a,b,c
1.288605a,b,c
1.300777a,b,c
1.310884a,b,c
1.32181a,b,c
1.33321a,b,c
1.344158a,b,c
1.356264a,b,c
1.366349a,b,c
1.377519a,b,c
1.388708a,b,c
1.399679a,b,c
1.4109a,b,c
1.421864a,b,c
1.434619a,b,c
1.44427a,b,c
1.455162a,b,c
1.467125a,b,c
1.477445a,b,c
1.488629a,b,c
1.499921a,b,c
1.511426a,b,c
1.522214a,b,c
1.532934a,b,c
1.54467a,b,c
1.55596a,b,c
1.566165a,b,c
1.577431a,b,c
1.589608a,b,c
1.599534a,b,c
1.611448a,b,c
1.622006a,b,c
1.632905a,b,c
1.644022a,b,c
1.655068a,b,c
1.666252a,b,c
1.677375a,b,c
1.690187a,b,c
1.707297a,b,c
1.718047a,b,c
1.728231a,b,c
1.739112a,b,c
1.750007a,b,c
1.762418a,b,c
1.772183a,b,c
1.783382a,b,c
1.794356a,b,c
1.805657a,b,c
1.816688a,b,c
1.827939a,b,c
1.838764a,b,c
1.849815a,b,c
1.86127a,b,c
1.872059a,b,c
1.883422a,b,c
1.894823a,b,c
1.905354a,b,c
1.91661a,b,c
1.927864a,b,c
1.938925a,b,c
1.949911a,b,c
1.960917a,b,c
1.972212a,b,c
1.983182a,b,c
1.994213a,b,c
2.005368a,b,c
2.016468a,b,c
2.028451a,b,c
2.038767a,b,c
2.049828a,b,c
2.061119a,b,c
2.07291a,b,c
2.08334a,b,c
2.094404a,b,c
2.105391a,b,c
2.116655a,b,c
2.128359a,b,c
2.140244a,b,c
2.151378a,b,c
2.162188a,b,c
2.173706a,b,c
2.185005a,b,c
2.196415a,b,c
2.207848a,b,c
2.220065a,b,c
2.232239a,b,c
2.24336a,b,c
2.257872a,b,c
2.264638a,b,c
2.274407a,b,c
2.285487a,b,c
2.297313a,b,c
2.307748a,b,c
2.318745a,b,c
2.329935a,b,c
2.341295a,b,c
2.352244a,b,c
2.363222a,b,c
2.374536a,b,c
2.385522a,b,c
2.396546a,b,c
2.407636a,b,c
2.418772a,b,c
2.430493a,b,c
2.441001a,b,c
2.452159a,b,c
2.463788a,b,c
2.474195a,b,c
2.485697a,b,c
2.496638a,b,c
2.507756a,b,c
2.518676a,b,c
2.529758a,b,c
2.54099a,b,c
2.552048a,b,c
2.56313a,b,c
2.574931a,b,c
2.585267a,b,c
2.59638a,b,c
2.607523a,b,c
2.618799a,b,c
2.630021a,b,c
2.641457a,b,c
2.653507a,b,c
2.663919a,b,c
2.67518a,b,c
2.686622a,b,c
2.697778a,b,c
2.709083a,b,c
2.720225a,b,c
2.731787a,b,c
2.743022a,b,c
2.754039a,b,c
2.765305a,b,c
2.776849a,b,c
2.787823a,b,c
2.799139a,b,c
2.810362a,b,c
2.821262a,b,c
2.832582a,b,c
2.843462a,b,c
2.854558a,b,c
2.865772a,b,c
2.876857a,b,c
2.888286a,b,c
2.900406a,b,c
2.91022a,b,c
2.921199a,b,c
2.932359a,b,c
2.944135a,b,c
2.955076a,b,c
2.965758a,b,c
2.976839a,b,c
2.987941a,b,c
2.999409a,b,c
3.010718a,b,c
3.021331a,b,c
3.032314a,b,c
3.043557a,b,c
3.054395a,b,c
3.065705a,b,c
3.076862a,b,c
3.088515a,b,c
3.099049a,b,c
3.110157a,b,c
3.12205a,b,c
3.132379a,b,c
3.143451a,b,c
3.154588a,b,c
3.165479a,b,c
3.176845a,b,c
3.188101a,b,c
3.199002a,b,c
3.210203a,b,c
3.221625a,b,c
3.232651a,b,c
3.243615a,b,c
3.254448a,b,c
3.265626a,b,c
3.280266a,b,c
3.287626a,b,c
3.299298a,b,c
3.310018a,b,c
3.321067a,b,c
3.332266a,b,c
3.343501a,b,c
3.354439a,b,c
3.365601a,b,c
3.376663a,b,c
3.387728a,b,c
3.398756a,b,c
3.409856a,b,c
3.421041a,b,c
3.432711a,b,c
3.443368a,b,c
3.454764a,b,c
3.466304a,b,c
3.476627a,b,c
3.488188a,b,c
3.499411a,b,c
3.509785a,b,c
3.521013a,b,c
3.532123a,b,c
3.543223a,b,c
3.554213a,b,c
3.565367a,b,c
3.576433a,b,c
3.58755a,b,c
3.598753a,b,c
3.610423a,b,c
3.621339a,b,c
3.632034a,b,c
3.643974a,b,c
3.65608a,b,c
3.665267a,b,c
3.676565a,b,c
3.687756a,b,c
3.698696a,b,c
3.70992a,b,c
3.720931a,b,c
3.732092a,b,c
3.743235a,b,c
3.754192a,b,c
3.765415a,b,c
3.777723a,b,c
3.787552a,b,c
3.798784a,b,c
3.809708a,b,c
3.82093a,b,c
3.832005a,b,c
3.843045a,b,c
3.855357a,b,c
3.865318a,b,c
3.876461a,b,c
3.887484a,b,c
3.898625a,b,c
3.909729a,b,c
3.920789a,b,c
3.931978a,b,c
3.943141a,b,c
3.954136a,b,c
3.965377a,b,c
3.976248a,b,c
3.987539a,b,c
3.998677a,b,c
4.009764a,b,c
4.021399a,b,c
4.03183a,b,c
4.043103a,b,c
4.053994a,b,c
4.065183a,b,c
4.07634a,b,c
4.087337a,b,c
4.098443a,b,c
4.109795a,b,c
4.12137a,b,c
4.131962a,b,c
4.142973a,b,c
4.154334a,b,c
4.165193a,b,c
4.176212a,b,c
4.187497a,b,c
4.199409a,b,c
4.2095a,b,c
4.220952a,b,c
4.232061a,b,c
4.243379a,b,c
4.254122a,b,c
4.265446a,b,c
4.276198a,b,c
4.287393a,b,c
4.298753a,b,c
4.309875a,b,c
4.320603a,b,c
4.331857a,b,c
4.343687a,b,c
4.35449a,b,c
4.364986a,b,c
4.376523a,b,c
4.387264a,b,c
4.398421a,b,c
4.409635a,b,c
4.420586a,b,c
4.431606a,b,c
4.442944a,b,c
4.453916a,b,c
4.46564a,b,c
4.476171a,b,c
